Jose Fernando;56;238974983;[email];1
Fernando Quadrado;36;238924983;[email];2
Agostinho Quaresma;26;258964983;[email];3
Flavia Antonieta;26;258965453;[email];4
Jorge Almeida;53;254465453;[email];5
Americo ALberto;33;223412388;[email];6
Paulo Faria;26;233333445;[email];7
Jose Bernardo;26;345676456;[email];8
Bernardo Amorim;44;234234234;[email];9
Zafira Silas;9;231123123;[email];10
Joao Carvalho;102;92123900;[email];11